LHS	->	RHS
track	->	"alignment ""+"" data ""+"" height ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" tracks ""+"" visibility ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" data ""+"" height ""+"" stroke ""+"" strokeWidth ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" data ""+"" height ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xe"
track	->	"alignment ""+"" height ""+"" tracks ""+"" width"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" id ""+"" mark ""+"" opacity ""+"" tooltip ""+"" width ""+"" x ""+"" y"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" opacity ""+"" overlayOnPreviousTrack ""+"" size ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" opacity ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" style ""+"" text ""+"" title ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" style ""+"" title ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" height ""+"" mark ""+"" title ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" row ""+"" size ""+"" style ""+"" visibility ""+"" x"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" row ""+"" size ""+"" visibility ""+"" x"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" row ""+"" size ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" row ""+"" strokeWidth ""+"" style ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" row ""+"" style ""+"" text ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" row ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" x"
track	->	"color ""+"" data ""+"" dataTransform ""+"" mark ""+"" row ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" x"
track	->	"color ""+"" data ""+"" displacement ""+"" height ""+"" mark ""+"" size ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" experimental ""+"" height ""+"" mark ""+"" style ""+"" title ""+"" tooltip ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" flipY ""+"" height ""+"" mark ""+"" opacity ""+"" size ""+"" stroke ""+"" style ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" id ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" id ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" id ""+"" mark ""+"" style ""+"" width ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" height ""+"" layout ""+"" mark ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" title ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" opacity ""+"" stroke ""+"" title ""+"" width ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" width ""+"" x"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" style ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" row ""+"" width ""+"" x ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" stretch ""+"" style ""+"" text ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" title ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" xe"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" title ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" title ""+"" width ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" height ""+"" mark ""+"" width ""+"" x ""+"" y"
track	->	"color ""+"" data ""+"" mark ""+"" opacity ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" data ""+"" mark ""+"" strokeWidth ""+"" y"
track	->	"color ""+"" data ""+"" mark ""+"" style ""+"" x ""+"" xe ""+"" y ""+"" ye"
track	->	"color ""+"" data ""+"" mark ""+"" visibility ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" data ""+"" mark ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" dataTransform ""+"" mark"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" style ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" size"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" size ""+"" visibility"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" size ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" style ""+"" x"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" text ""+"" visibility"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" text ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" x"
track	->	"color ""+"" dataTransform ""+"" mark ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" x ""+"" xe"
track	->	"color ""+"" dataTransform ""+"" x ""+"" xe ""+"" y"
track	->	"color ""+"" mark ""+"" opacity ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" visibility ""+"" x ""+"" y"
track	->	"color ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" style"
track	->	"color ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" text ""+"" visibility ""+"" xe"
track	->	"color ""+"" mark ""+"" opacity ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" size"
track	->	"color ""+"" mark ""+"" size ""+"" stroke ""+"" strokeWidth"
track	->	"color ""+"" mark ""+"" size ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" style ""+"" text"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" visibility"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" visibility ""+"" x ""+"" xe"
track	->	"color ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x"
track	->	"color ""+"" mark ""+"" text ""+"" y"
track	->	"color ""+"" mark ""+"" x"
track	->	"color ""+"" mark ""+"" xe"
track	->	"data ""+"" dataTransform ""+"" height ""+"" mark ""+"" opacity ""+"" stroke ""+"" strokeWidth ""+"" width ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"data ""+"" encoding ""+"" experimental ""+"" height ""+"" style ""+"" template ""+"" title ""+"" tooltip ""+"" width"
track	->	"data ""+"" encoding ""+"" height ""+"" template ""+"" width"
track	->	"data ""+"" height ""+"" layout ""+"" mark ""+"" size ""+"" width ""+"" x ""+"" xe ""+"" y"
track	->	"data ""+"" height ""+"" layout ""+"" mark ""+"" size ""+"" width ""+"" x ""+"" y"
track	->	"data ""+"" height ""+"" layout ""+"" mark ""+"" stroke ""+"" width ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"data ""+"" height ""+"" mark ""+"" opacity ""+"" style ""+"" width ""+"" x ""+"" y"
track	->	"data ""+"" mark ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" title ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark"
track	->	"dataTransform ""+"" mark ""+"" size ""+"" style ""+"" text ""+"" visibility"
track	->	"dataTransform ""+"" mark ""+"" size ""+"" style ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" size ""+"" style ""+"" x"
track	->	"dataTransform ""+"" mark ""+"" size ""+"" x"
track	->	"dataTransform ""+"" mark ""+"" size ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" x1 ""+"" x1e ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" stroke ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" strokeWidth ""+"" style ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" strokeWidth ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" style ""+"" text ""+"" x ""+"" xe"
track	->	"dataTransform ""+"" mark ""+"" text ""+"" x ""+"" xe"
track	->	mark
track	->	"mark ""+"" opacity ""+"" row ""+"" size ""+"" visibility ""+"" x"
track	->	"mark ""+"" opacity ""+"" x ""+"" y"
track	->	"mark ""+"" size"
track	->	"mark ""+"" size ""+"" stroke ""+"" strokeWidth"
track	->	"mark ""+"" strokeWidth ""+"" x"
track	->	"mark ""+"" x"
track	->	"mark ""+"" x ""+"" xe"
track	->	"mark ""+"" x ""+"" y"
track	->	"mark ""+"" y"
track	->	"size ""+"" visibility"
track	->	"style ""+"" title ""+"" type"
track	->	"visibility ""+"" xe"
type[barLength]	->	"""quantitative"""
type[baseBackground]	->	"""nominal"""
type[baseLabelColor]	->	"""nominal"""
type[color]	->	"""nominal"""
type[color]	->	"""quantitative"""
type[data]	->	"""bam"""
type[data]	->	"""bed"""
type[data]	->	"""beddb"""
type[data]	->	"""bigwig"""
type[data]	->	"""csv"""
type[data]	->	"""gff"""
type[data]	->	"""json"""
type[data]	->	"""matrix"""
type[data]	->	"""multivec"""
type[data]	->	"""vcf"""
type[data]	->	"""vector"""
type[displacement]	->	"""pile"""
type[encoding]	->	field
type[endPosition]	->	"""genomic"""
type[linePattern]	->	"""triangleLeft"""
type[linePattern]	->	"""triangleRight"""
type[position]	->	"""genomic"""
type[row]	->	"""nominal"""
type[size]	->	"""quantitative"""
type[startPosition]	->	"""genomic"""
type[stroke]	->	"""nominal"""
type[text]	->	"""nominal"""
type[track]	->	"""dummy-track"""
type[x1]	->	"""genomic"""
type[x1e]	->	"""genomic"""
type[x]	->	"""genomic"""
type[xe]	->	"""genomic"""
type[y]	->	"""genomic"""
type[y]	->	"""nominal"""
type[y]	->	"""quantitative"""
type[ye]	->	"""genomic"""
url	->	STRING
valueFields	->	ARRAY
value[color]	->	STRING
value[data]	->	STRING
value[geneHeight]	->	NUMBER
value[geneLabelFontSize]	->	NUMBER
value[geneLabelOpacity]	->	NUMBER
value[geneLabelStrokeThickness]	->	NUMBER
value[geneLabelStroke]	->	STRING
value[opacity]	->	NUMBER
value[size]	->	NUMBER
value[stainStroke]	->	STRING
value[strokeWidth]	->	NUMBER
value[stroke]	->	STRING
value[text]	->	STRING
value[y]	->	NUMBER
values	->	ARRAY
view	->	"alignment ""+"" centerRadius ""+"" layout ""+"" spacing ""+"" tracks ""+"" xDomain"
view	->	"alignment ""+"" centerRadius ""+"" linkingId ""+"" tracks ""+"" xDomain"
view	->	"alignment ""+"" color ""+"" data ""+"" dataTransform ""+"" height ""+"" opacity ""+"" row ""+"" style ""+"" title ""+"" tracks ""+"" visibility ""+"" width ""+"" xDomain"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" spacing ""+"" static ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" row ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe ""+"" y"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" layout ""+"" style ""+"" text ""+"" tracks ""+"" width ""+"" x ""+"" xDomain"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" row ""+"" title ""+"" tracks ""+"" visibility ""+"" width"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" opacity ""+"" row ""+"" tracks ""+"" visibility ""+"" width ""+"" xDomain"
view	->	"alignment ""+"" color ""+"" data ""+"" height ""+"" row ""+"" title ""+"" tracks ""+"" visibility ""+"" width"
view	->	"alignment ""+"" data ""+"" height ""+"" layout ""+"" static ""+"" title ""+"" tracks ""+"" width ""+"" x ""+"" xDomain ""+"" xe"
view	->	"alignment ""+"" data ""+"" height ""+"" row ""+"" size ""+"" stroke ""+"" strokeWidth ""+"" tracks ""+"" visibility ""+"" width"
view	->	"alignment ""+"" data ""+"" height ""+"" row ""+"" size ""+"" title ""+"" tracks ""+"" visibility ""+"" width"
view	->	"alignment ""+"" height ""+"" static ""+"" tracks ""+"" width ""+"" xDomain"
view	->	"alignment ""+"" height ""+"" style ""+"" tracks ""+"" width"
view	->	"alignment ""+"" height ""+"" tracks ""+"" width"
view	->	"alignment ""+"" layout ""+"" static ""+"" tracks"
view	->	"arrangement ""+"" spacing ""+"" style ""+"" views"
view	->	"arrangement ""+"" spacing ""+"" views"
view	->	"arrangement ""+"" views"
view	->	"centerRadius ""+"" layout ""+"" spacing ""+"" static ""+"" tracks ""+"" xDomain"
view	->	"height ""+"" tracks ""+"" width"
view	->	"layout ""+"" linkingId ""+"" tracks ""+"" xDomain"
view	->	"layout ""+"" spacing ""+"" tracks ""+"" xOffset"
view	->	"layout ""+"" tracks"
view	->	"linkingId ""+"" spacing ""+"" tracks"
view	->	"linkingId ""+"" spacing ""+"" tracks ""+"" xDomain"
view	->	"linkingId ""+"" tracks ""+"" xDomain"
view	->	"orientation ""+"" spacing ""+"" tracks ""+"" xDomain ""+"" yOffset"
view	->	"orientation ""+"" spacing ""+"" tracks ""+"" yOffset"
view	->	"orientation ""+"" views ""+"" yOffset"
view	->	"spacing ""+"" tracks"
view	->	"spacing ""+"" tracks ""+"" xOffset"
view	->	"spacing ""+"" views"
view	->	tracks
view	->	"tracks ""+"" xDomain"
view	->	views
visibility	->	ARRAY
width	->	"""True"""
width	->	NUMBER
x	->	"aggregate ""+"" field ""+"" type"
x	->	"axis ""+"" domain ""+"" field ""+"" linkingId ""+"" type"
x	->	"axis ""+"" domain ""+"" field ""+"" type"
x	->	"axis ""+"" field ""+"" linkingId ""+"" type"
x	->	"axis ""+"" field ""+"" type"
x	->	"domain ""+"" field ""+"" linkingId ""+"" type"
x	->	"domain ""+"" field ""+"" type"
x	->	"field ""+"" linkingId ""+"" type"
x	->	"field ""+"" type"
x	->	linkingId
x1	->	"axis ""+"" domain ""+"" field ""+"" type"
x1	->	"field ""+"" type"
x1e	->	"field ""+"" type"
xDomain	->	chromosome
xDomain	->	"chromosome ""+"" interval"
xDomain	->	interval
xOffset	->	NUMBER
xe	->	"aggregate ""+"" field ""+"" type"
xe	->	"axis ""+"" field ""+"" type"
xe	->	"field ""+"" type"
y	->	"axis ""+"" field ""+"" type"
y	->	"baseline ""+"" domain ""+"" field ""+"" grid ""+"" range ""+"" type"
y	->	"baseline ""+"" domain ""+"" field ""+"" range ""+"" type"
y	->	"field ""+"" type"
y	->	value
yOffset	->	NUMBER
ye	->	"axis ""+"" field ""+"" type"
ye	->	"field ""+"" type"
zoomLimits	->	ARRAY
Nothing	->	None
